timestamp,cpu_allocation_efficiency,memory_allocation_efficiency,network_latency,node_cpu_usage,node_memory_usage,node_temperature
2025-12-26 00:21:08,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26 00:22:03,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26 00:22:57,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26 00:23:52,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-27 22:25:24,0.0,0.0,0.0,0.002866192,0.8519573,0.0
2025-12-27 22:25:34,0.0,0.0,0.0,0.0026607497,0.8518551,0.0
2025-12-27 22:26:05,0.0,0.0,0.0,0.0025947206,0.85027057,0.0
2025-12-27 22:26:15,0.0,0.0,0.0,0.002762952,0.8534907,0.0
2025-12-27 22:26:25,0.0,0.0,0.0,0.0026716841,0.8518551,0.0
2025-12-27 22:26:35,0.0,0.0,0.0,0.001978795,0.8502195,0.0
2025-12-27 22:26:45,0.0,0.0,0.0,0.0020667484,0.8502195,0.0
2025-12-27 22:26:56,0.0,0.0,0.0,0.0025391448,0.85027057,0.0
2025-12-27 22:27:15,0.0,0.0,0.0,0.0027352828,0.85190624,0.0
2025-12-27 22:27:26,0.0,0.0,0.0,0.002689743,0.85190624,0.0
2025-12-27 22:27:36,0.0,0.0,0.0,0.002746226,0.8551264,0.0
2025-12-27 22:27:46,0.0,0.0,0.0,0.0022923828,0.8534907,0.0
2025-12-27 22:27:57,0.0,0.0,0.0,0.0026163426,0.8502195,0.0
2025-12-27 22:28:07,0.0,0.0,0.0,0.002312018,0.8502195,0.0
2025-12-27 22:28:17,0.0,0.0,0.0,0.0022960429,0.8502195,0.0
2025-12-27 22:28:27,0.0,0.0,0.0,0.003089119,0.8502195,0.0
2025-12-27 22:28:38,0.0,0.0,0.0,0.0024156293,0.8502195,0.0
2025-12-27 22:28:48,0.0,0.0,0.0,0.0024518075,0.8502195,0.0
2025-12-27 22:28:58,0.0,0.0,0.0,0.0026269457,0.8551264,0.0
2025-12-27 22:29:08,0.0,0.0,0.0,0.002367202,0.8518551,0.0
2025-12-27 22:29:19,0.0,0.0,0.0,0.002560261,0.8518551,0.0
2025-12-27 22:29:29,0.0,0.0,0.0,0.002122424,0.8518551,0.0
2025-12-27 22:29:39,0.0,0.0,0.0,0.002313047,0.8502195,0.0
2025-12-27 22:29:49,0.0,0.0,0.0,0.0026125596,0.8502195,0.0
2025-12-27 22:30:00,0.0,0.0,0.0,0.002574417,0.8518551,0.0
2025-12-27 22:30:10,0.0,0.0,0.0,0.0024079129,0.8518551,0.0
2025-12-27 22:30:20,0.0,0.0,0.0,0.002031719,0.8502195,0.0
2025-12-27 22:30:30,0.0,0.0,0.0,0.0019427075,0.85027057,0.0
2025-12-27 22:30:41,0.0,0.0,0.0,0.0026802712,0.8503217,0.0
2025-12-27 22:30:51,0.0,0.0,0.0,0.0025558022,0.8503217,0.0
2025-12-27 22:31:01,0.0,0.0,0.0,0.0024847535,0.8502195,0.0
2025-12-27 22:31:12,0.0,0.0,0.0,0.0015608006,0.8502195,0.0
2025-12-27 22:31:22,0.0,0.0,0.0,0.0025313995,0.8502195,0.0
2025-12-27 22:31:32,0.0,0.0,0.0,0.002690655,0.8518551,0.0
2025-12-27 22:31:42,0.0,0.0,0.0,0.002123956,0.8518551,0.0
2025-12-27 22:31:53,0.0,0.0,0.0,0.002707316,0.8493506,0.0
2025-12-27 22:32:03,0.0,0.0,0.0,0.0025002009,0.8487372,0.0
2025-12-27 22:32:13,0.0,0.0,0.0,0.0029159067,0.8487372,0.0
2025-12-27 22:32:28,0.0,0.0,0.0,0.0024160522,0.8486861,0.0
2025-12-27 22:32:39,0.0,0.0,0.0,0.0028329247,0.8487372,0.0
2025-12-27 22:32:49,0.0,0.0,0.0,0.0022761126,0.8487883,0.0
2025-12-27 22:32:59,0.0,0.0,0.0,0.0026460236,0.8487372,0.0
2025-12-27 22:33:09,0.0,0.0,0.0,0.002332125,0.8487372,0.0
2025-12-27 22:33:20,0.0,0.0,0.0,0.0018945211,0.8487883,0.0
2025-12-27 22:33:30,0.0,0.0,0.0,0.002286949,0.8487372,0.0
2025-12-27 22:33:40,0.0,0.0,0.0,0.0018119717,0.8503217,0.0
2025-12-27 22:33:51,0.0,0.0,0.0,0.00202321,0.8503728,0.0
2025-12-27 22:34:01,0.0,0.0,0.0,0.002587552,0.8487883,0.0
2025-12-27 22:34:11,0.0,0.0,0.0,0.0024254743,0.8487372,0.0
2025-12-27 22:34:21,0.0,0.0,0.0,0.0025759845,0.8487372,0.0
2025-12-27 22:34:32,0.0,0.0,0.0,0.0019469633,0.8487372,0.0
2025-12-27 22:34:42,0.0,0.0,0.0,0.0026053968,0.8486861,0.0
2025-12-27 22:34:52,0.0,0.0,0.0,0.0020081962,0.8487883,0.0
2025-12-27 22:35:02,0.0,0.0,0.0,0.0024241956,0.8487883,0.0
2025-12-27 22:35:13,0.0,0.0,0.0,0.0025496506,0.8486861,0.0
2025-12-27 22:35:23,0.0,0.0,0.0,0.0025279035,0.8486861,0.0
2025-12-27 22:35:33,0.0,0.0,0.0,0.0023211578,0.8486861,0.0
2025-12-27 22:35:44,0.0,0.0,0.0,0.0023687307,0.8487883,0.0
2025-12-27 22:35:54,0.0,0.0,0.0,0.0026857043,0.85200846,0.0
2025-12-27 22:36:04,0.0,0.0,0.0,0.0027191099,0.84899276,0.0
2025-12-27 22:36:14,0.0,0.0,0.0,0.0027484295,0.84899276,0.0
2025-12-27 22:36:25,0.0,0.0,0.0,0.00271907,0.849095,0.0
2025-12-27 22:36:35,0.0,0.0,0.0,0.0025341066,0.849095,0.0
2025-12-27 22:36:45,0.0,0.0,0.0,0.0024600325,0.84899276,0.0
2025-12-27 22:36:55,0.0,0.0,0.0,0.0023685938,0.849095,0.0
2025-12-27 22:37:06,0.0,0.0,0.0,0.0023194542,0.84904385,0.0
2025-12-27 22:37:16,0.0,0.0,0.0,0.0022911832,0.8489416,0.0
2025-12-27 22:37:26,0.0,0.0,0.0,0.0026077742,0.84965724,0.0
2025-12-27 22:37:41,0.0,0.0,0.0,0.0026241767,0.85124177,0.0
2025-12-27 22:37:52,0.0,0.0,0.0,0.0023708334,0.84965724,0.0
2025-12-27 22:38:02,0.0,0.0,0.0,0.0021547363,0.84965724,0.0
2025-12-27 22:38:13,0.0,0.0,0.0,0.0026842467,0.8480216,0.0
2025-12-27 22:38:23,0.0,0.0,0.0,0.0023805436,0.84965724,0.0
2025-12-27 22:38:33,0.0,0.0,0.0,0.007230168,0.85016835,0.0
2025-12-27 22:38:43,0.0,0.0,0.0,0.0068060714,0.84899276,0.0
2025-12-27 22:38:54,0.0,0.0,0.0,0.0066894386,0.84904385,0.0
2025-12-27 22:39:04,0.0,0.0,0.0,0.007153186,0.849095,0.0
2025-12-27 22:39:14,0.0,0.0,0.0,0.0025434962,0.849095,0.0
2025-12-27 22:39:25,0.0,0.0,0.0,0.002662803,0.84904385,0.0
2025-12-27 22:39:35,0.0,0.0,0.0,0.0024314397,0.84899276,0.0
2025-12-27 22:39:45,0.0,0.0,0.0,0.002539811,0.8506284,0.0
2025-12-27 22:39:55,0.0,0.0,0.0,0.0025663718,0.84899276,0.0
2025-12-27 22:40:06,0.0,0.0,0.0,0.002613289,0.84899276,0.0
2025-12-27 22:40:16,0.0,0.0,0.0,0.0023855662,0.84899276,0.0
2025-12-27 22:40:26,0.0,0.0,0.0,0.002447422,1.727529,0.0
2025-12-27 22:40:36,0.0,0.0,0.0,1.4261878,2.6070876,0.0
2025-12-27 22:40:47,0.0,0.0,0.0,2.9829018,2.6071386,0.0
2025-12-27 22:40:57,0.0,0.0,0.0,3.2066064,1.7280912,0.0
2025-12-27 22:41:07,0.0,0.0,0.0,4.458821,2.605503,0.0
2025-12-27 22:41:17,0.0,0.0,0.0,4.0151944,2.605452,0.0
2025-12-27 22:41:28,0.0,0.0,0.0,4.947413,2.6038163,0.0
2025-12-27 22:41:38,0.0,0.0,0.0,4.785386,1.7283468,0.0
2025-12-27 22:41:48,0.0,0.0,0.0,3.9712815,0.8495039,0.0
2025-12-27 22:41:58,0.0,0.0,0.0,3.2464018,0.8495039,0.0
2025-12-27 22:42:08,0.0,0.0,0.0,1.1501817,0.849555,0.0
2025-12-27 22:42:19,0.0,0.0,0.0,0.0022390531,0.849555,0.0
2025-12-27 22:42:29,0.0,0.0,0.0,0.0024874494,0.84786826,0.0
2025-12-27 22:42:39,0.0,0.0,0.0,0.0022934433,0.849555,0.0
2025-12-27 22:42:54,0.0,0.0,0.0,0.0026685349,0.8479194,0.0
2025-12-27 22:43:04,0.0,0.0,0.0,0.0025001804,0.84786826,0.0
2025-12-27 22:43:15,0.0,0.0,0.0,0.0023280897,0.84786826,0.0
2025-12-27 22:43:25,0.0,0.0,0.0,0.0025015336,0.84786826,0.0
2025-12-27 22:43:35,0.0,0.0,0.0,0.002482321,0.8495039,0.0
2025-12-27 22:43:45,0.0,0.0,0.0,0.002443735,0.84786826,0.0
2025-12-27 22:43:56,0.0,0.0,0.0,0.002120193,0.84786826,0.0
2025-12-27 22:44:06,0.0,0.0,0.0,0.0025157959,0.84786826,0.0
2025-12-27 22:44:16,0.0,0.0,0.0,0.0026394338,0.84786826,0.0
2025-12-27 22:44:26,0.0,0.0,0.0,0.0025562767,0.84786826,0.0
2025-12-27 22:44:37,0.0,0.0,0.0,0.0022639565,0.84786826,0.0
2025-12-27 22:44:47,0.0,0.0,0.0,0.002742556,0.8495039,0.0
2025-12-27 22:44:57,0.0,0.0,0.0,0.0021716717,0.8495039,0.0
2025-12-27 22:45:07,0.0,0.0,0.0,0.0024830606,0.8479194,0.0
2025-12-27 22:45:18,0.0,0.0,0.0,0.0022815512,0.8496061,0.0
2025-12-27 22:45:28,0.0,0.0,0.0,0.0022800062,0.8496061,0.0
2025-12-27 22:45:38,0.0,0.0,0.0,0.0024831127,0.8479194,0.0
2025-12-27 22:45:48,0.0,0.0,0.0,0.00223297,0.8479194,0.0
2025-12-27 22:45:59,0.0,0.0,0.0,0.0027516906,0.84786826,0.0
2025-12-27 22:46:09,0.0,0.0,0.0,0.0021918335,0.84786826,0.0
2025-12-27 22:46:19,0.0,0.0,0.0,0.0028222036,0.8496061,0.0
2025-12-27 22:46:29,0.0,0.0,0.0,0.0022681153,0.8495039,0.0
2025-12-27 22:46:40,0.0,0.0,0.0,0.002567587,0.84786826,0.0
2025-12-27 22:46:50,0.0,0.0,0.0,0.0021499204,0.849555,0.0
2025-12-27 22:47:00,0.0,0.0,0.0,0.001930563,0.8495039,0.0
2025-12-27 22:47:11,0.0,0.0,0.0,0.002574036,0.84786826,0.0
2025-12-27 22:47:21,0.0,0.0,0.0,0.0024180363,0.8495039,0.0
2025-12-27 22:47:31,0.0,0.0,0.0,0.0018128338,0.84786826,0.0
2025-12-27 22:47:41,0.0,0.0,0.0,0.0022538067,0.8495039,0.0
2025-12-27 22:47:52,0.0,0.0,0.0,0.0024076928,0.8479705,0.0
2025-12-27 22:48:06,0.0,0.0,0.0,0.0026842386,0.8479194,0.0
2025-12-27 22:48:17,0.0,0.0,0.0,0.0022182907,0.84786826,0.0
2025-12-27 22:48:27,0.0,0.0,0.0,0.0028934323,0.8480727,0.0
2025-12-27 22:48:37,0.0,0.0,0.0,0.903693,1.7253823,0.0
2025-12-27 22:48:48,0.0,0.0,0.0,1.0544395,2.6044297,0.0
2025-12-27 22:48:58,0.0,0.0,0.0,4.1055136,2.6060653,0.0
2025-12-27 22:49:08,0.0,0.0,0.0,3.324171,1.727069,0.0
2025-12-27 22:49:18,0.0,0.0,0.0,4.3565807,0.8479705,0.0
2025-12-27 22:49:29,0.0,0.0,0.0,3.1834126,0.8479705,0.0
2025-12-27 22:49:39,0.0,0.0,0.0,0.5358733,0.8479705,0.0
2025-12-27 22:49:49,0.0,0.0,0.0,0.4400994,0.8480727,0.0
2025-12-27 22:49:59,0.0,0.0,0.0,0.0026253813,0.8480727,0.0
2025-12-27 22:50:10,0.0,0.0,0.0,0.0026820372,0.8479705,0.0
2025-12-27 22:50:20,0.0,0.0,0.0,0.0028923152,0.8496061,0.0
2025-12-27 22:50:30,0.0,0.0,0.0,0.002907036,0.84965724,0.0
2025-12-27 22:50:40,0.0,0.0,0.0,0.0021743649,0.85129285,0.0
2025-12-27 22:50:51,0.0,0.0,0.0,0.0021843691,0.8480727,0.0
2025-12-27 22:51:01,0.0,0.0,0.0,0.00238297,0.84965724,0.0
2025-12-27 22:51:11,0.0,0.0,0.0,0.002364964,0.8480216,0.0
2025-12-27 22:51:22,0.0,0.0,0.0,0.002387996,0.8479705,0.0
2025-12-27 22:51:32,0.0,0.0,0.0,0.0017284559,0.8479705,0.0
2025-12-27 22:51:42,0.0,0.0,0.0,0.0024166475,0.8479705,0.0
2025-12-27 22:51:52,0.0,0.0,0.0,0.0018809304,0.8479705,0.0
2025-12-27 22:52:02,0.0,0.0,0.0,0.0018544584,0.8479705,0.0
2025-12-27 22:52:12,0.0,0.0,0.0,0.0011491113,0.8496061,0.0
2025-12-27 22:52:22,0.0,0.0,0.0,0.001497164,0.8480727,0.0
2025-12-27 22:52:33,0.0,0.0,0.0,0.0015631471,0.8480216,0.0
2025-12-27 22:52:43,0.0,0.0,0.0,0.0015660968,0.8496061,0.0
2025-12-27 22:52:53,0.0,0.0,0.0,0.0016480746,0.8496061,0.0
2025-12-27 22:53:03,0.0,0.0,0.0,0.0015509624,0.8479705,0.0
2025-12-27 22:53:15,0.0,0.0,0.0,0.0015553313,0.8479705,0.0
2025-12-27 22:53:35,0.0,0.0,0.0,0.0015293031,0.8496061,0.0
2025-12-27 22:53:45,0.0,0.0,0.0,0.0015656368,0.8496061,0.0
2025-12-27 22:53:55,0.0,0.0,0.0,0.0015488154,0.84965724,0.0
2025-12-27 22:54:05,0.0,0.0,0.0,0.0011895626,0.84965724,0.0
2025-12-27 22:54:15,0.0,0.0,0.0,0.001542679,0.8479705,0.0
2025-12-27 22:54:26,0.0,0.0,0.0,0.0013914861,0.8479705,0.0
2025-12-27 22:54:36,0.0,0.0,0.0,0.0016658504,0.8479705,0.0
2025-12-27 22:54:46,0.0,0.0,0.0,0.0016663683,0.8479705,0.0
2025-12-27 22:54:57,0.0,0.0,0.0,0.0016338459,0.8479705,0.0
2025-12-27 22:55:07,0.0,0.0,0.0,0.0012118194,0.8479705,0.0
2025-12-27 22:55:17,0.0,0.0,0.0,0.0016395694,0.8480727,0.0
2025-12-27 22:55:27,0.0,0.0,0.0,0.0014163856,0.8480216,0.0
2025-12-27 23:02:53,0.0,0.0,0.0,0.0016267162,0.85124177,0.0
2025-12-27 23:03:03,0.0,0.0,0.0,0.0015003664,0.8496061,0.0
2025-12-27 23:03:13,0.0,0.0,0.0,0.0014169216,0.849095,0.0
2025-12-27 23:03:23,0.0,0.0,0.0,0.0014341623,0.8469482,0.0
2025-12-27 23:03:33,0.0,0.0,0.0,0.0014483111,0.8485839,0.0
2025-12-27 23:03:43,0.0,0.0,0.0,0.0013658076,0.8485839,0.0
2025-12-27 23:03:53,0.0,0.0,0.0,0.0015064179,0.8485839,0.0
2025-12-27 23:04:03,0.0,0.0,0.0,0.0013747385,0.8485839,0.0
2025-12-27 23:04:13,0.0,0.0,0.0,0.0015427009,0.8485839,0.0
2025-12-27 23:04:23,0.0,0.0,0.0,0.0015077858,0.8469482,0.0
2025-12-27 23:04:37,0.0,0.0,0.0,0.0014636802,0.84699935,0.0
2025-12-27 23:04:48,0.0,0.0,0.0,0.001465056,0.8485839,0.0
2025-12-27 23:04:58,0.0,0.0,0.0,0.0013242334,0.8485839,0.0
2025-12-27 23:05:08,0.0,0.0,0.0,0.0013945837,0.8502195,0.0
2025-12-27 23:05:18,0.0,0.0,0.0,0.0014950406,0.84863496,0.0
2025-12-27 23:05:28,0.0,0.0,0.0,0.0013781427,0.84863496,0.0
2025-12-27 23:05:38,0.0,0.0,0.0,0.0014706952,0.8469482,0.0
2025-12-27 23:05:48,0.0,0.0,0.0,0.0013452292,0.8469482,0.0
2025-12-27 23:06:47,0.0,0.0,0.0,0.001602759,0.8469482,0.0
2025-12-27 23:06:57,0.0,0.0,0.0,0.0015308664,0.8485839,0.0
2025-12-27 23:09:55,0.0,0.0,0.0,0.0013639906,0.8485839,0.0
2025-12-27 23:10:05,0.0,0.0,0.0,0.0014045169,0.8485839,0.0
2025-12-27 23:10:15,0.0,0.0,0.0,0.0014158785,0.8193981,0.0
2025-12-27 23:10:25,0.0,0.0,0.0,0.0013135396,0.7863789,0.0
2025-12-27 23:10:35,0.0,0.0,0.0,0.0013762341,0.7863789,0.0
2025-12-27 23:10:45,0.0,0.0,0.0,0.0014485527,0.7863789,0.0
2025-12-27 23:10:56,0.0,0.0,0.0,0.001440988,0.78801453,0.0
2025-12-27 23:11:06,0.0,0.0,0.0,0.0014552894,0.36004245,0.0
2025-12-27 23:11:16,0.0,0.0,0.0,0.0013926164,0.36004245,0.0
2025-12-27 23:11:26,0.0,0.0,0.0,0.0015741034,0.36004245,0.0
2025-12-27 23:11:36,0.0,0.0,0.0,0.0017785516,0.36004245,0.0
2025-12-27 23:11:46,0.0,0.0,0.0,0.001570505,0.36004245,0.0
2025-12-27 23:11:56,0.0,0.0,0.0,0.0016097776,0.36004245,0.0
2025-12-27 23:12:07,0.0,0.0,0.0,0.0015768748,0.36004245,0.0
2025-12-27 23:12:17,0.0,0.0,0.0,0.0016383561,0.35999134,0.0
2025-12-27 23:12:27,0.0,0.0,0.0,0.0016383561,0.35999134,0.0
2025-12-27 23:12:37,0.0,0.0,0.0,0.0016517248,0.35999134,0.0
2025-12-27 23:12:47,0.0,0.0,0.0,0.0016504446,0.35999134,0.0
2025-12-27 23:12:57,0.0,0.0,0.0,0.0015901977,0.35994023,0.0
2025-12-27 23:13:07,0.0,0.0,0.0,0.0015647864,0.35999134,0.0
2025-12-27 23:13:18,0.0,0.0,0.0,0.001277219,0.35999134,0.0
2025-12-27 23:13:28,0.0,0.0,0.0,0.0015841718,0.36004245,0.0
2025-12-27 23:13:38,0.0,0.0,0.0,0.001582834,0.36004245,0.0
2025-12-27 23:13:48,0.0,0.0,0.0,0.0016534826,0.36004245,0.0
2025-12-27 23:13:58,0.0,0.0,0.0,0.0016190802,0.36167806,0.0
2025-12-27 23:14:08,0.0,0.0,0.0,0.0016076086,0.36167806,0.0
2025-12-27 23:14:19,0.0,0.0,0.0,0.0013690322,0.36167806,0.0
2025-12-27 23:14:29,0.0,0.0,0.0,0.0016515737,0.36004245,0.0
2025-12-27 23:14:39,0.0,0.0,0.0,0.0016650007,0.36004245,0.0
2025-12-27 23:14:49,0.0,0.0,0.0,0.0012906484,0.36167806,0.0
2025-12-27 23:14:59,0.0,0.0,0.0,0.0016524809,0.36167806,0.0
2025-12-27 23:15:09,0.0,0.0,0.0,0.0012309636,0.36004245,0.0
